{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '600970', 'name': '中材国际', 'open': '8.21', 'high': '8.30', 'low': '8.20', 'close': '8.24', 'volume': '13336441.00', 'volume_of_business': '110034038.00'}
{'symbol': '600971', 'name': '恒源煤电', 'open': '11.17', 'high': '11.53', 'low': '10.88', 'close': '11.33', 'volume': '38854379.00', 'volume_of_business': '436723820.00'}
{'symbol': '600973', 'name': '宝胜股份', 'open': '5.45', 'high': '5.47', 'low': '5.42', 'close': '5.47', 'volume': '3934929.00', 'volume_of_business': '21417238.00'}
{'symbol': '600975', 'name': '新五丰', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600976', 'name': '健民集团', 'open': '24.66', 'high': '24.99', 'low': '24.46', 'close': '24.94', 'volume': '765279.00', 'volume_of_business': '19014356.00'}
{'symbol': '600978', 'name': '宜华生活', 'open': '10.10', 'high': '10.30', 'low': '10.10', 'close': '10.15', 'volume': '19734504.00', 'volume_of_business': '201021390.00'}
{'symbol': '600979', 'name': '广安爱众', 'open': '5.72', 'high': '5.76', 'low': '5.69', 'close': '5.74', 'volume': '5691695.00', 'volume_of_business': '32587046.00'}
{'symbol': '600980', 'name': '北矿科技', 'open': '20.10', 'high': '20.14', 'low': '19.50', 'close': '19.88', 'volume': '5192695.00', 'volume_of_business': '102813184.00'}
{'symbol': '600981', 'name': '汇鸿集团', 'open': '6.95', 'high': '6.95', 'low': '6.85', 'close': '6.90', 'volume': '1716601.00', 'volume_of_business': '11832734.00'}
{'symbol': '600982', 'name': '宁波热电', 'open': '4.99', 'high': '5.03', 'low': '4.98', 'close': '5.01', 'volume': '4676611.00', 'volume_of_business': '23402581.00'}
{'symbol': '600983', 'name': '惠而浦', 'open': '9.40', 'high': '9.45', 'low': '9.30', 'close': '9.43', 'volume': '1821400.00', 'volume_of_business': '17140108.00'}
{'symbol': '600984', 'name': '建设机械', 'open': '7.33', 'high': '7.38', 'low': '7.30', 'close': '7.38', 'volume': '7724090.00', 'volume_of_business': '56720269.00'}
{'symbol': '600985', 'name': '雷鸣科化', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600986', 'name': '科达股份', 'open': '12.69', 'high': '12.69', 'low': '12.38', 'close': '12.50', 'volume': '3641140.00', 'volume_of_business': '45520890.00'}
{'symbol': '600987', 'name': '航民股份', 'open': '13.54', 'high': '13.59', 'low': '13.27', 'close': '13.36', 'volume': '8036005.00', 'volume_of_business': '107701976.00'}
{'symbol': '600988', 'name': '赤峰黄金', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600990', 'name': '四创电子', 'open': '58.18', 'high': '58.41', 'low': '57.57', 'close': '58.16', 'volume': '970301.00', 'volume_of_business': '56344784.00'}
{'symbol': '600992', 'name': '贵绳股份', 'open': '14.53', 'high': '14.65', 'low': '14.37', 'close': '14.39', 'volume': '691916.00', 'volume_of_business': '10003469.00'}
{'symbol': '600993', 'name': '马应龙', 'open': '20.19', 'high': '20.25', 'low': '20.06', 'close': '20.17', 'volume': '2701139.00', 'volume_of_business': '54417496.00'}
{'symbol': '600995', 'name': '文山电力', 'open': '10.00', 'high': '10.27', 'low': '9.94', 'close': '10.26', 'volume': '10453029.00', 'volume_of_business': '106257437.00'}
{'symbol': '600997', 'name': '开滦股份', 'open': '6.96', 'high': '6.97', 'low': '6.82', 'close': '6.88', 'volume': '25586916.00', 'volume_of_business': '175833150.00'}
{'symbol': '600998', 'name': '九州通', 'open': '20.49', 'high': '20.54', 'low': '20.00', 'close': '20.19', 'volume': '1950997.00', 'volume_of_business': '39476027.00'}
{'symbol': '600999', 'name': '招商证券', 'open': '17.79', 'high': '17.98', 'low': '17.72', 'close': '17.91', 'volume': '17551626.00', 'volume_of_business': '313644950.00'}
{'symbol': '000601', 'name': '韶能股份', 'open': '7.21', 'high': '7.25', 'low': '7.16', 'close': '7.23', 'volume': '3278325.00', 'volume_of_business': '23625437.00'}
{'symbol': '601000', 'name': '唐山港', 'open': '5.60', 'high': '5.62', 'low': '5.50', 'close': '5.54', 'volume': '52639537.00', 'volume_of_business': '291964510.00'}
{'symbol': '601001', 'name': '大同煤业', 'open': '6.42', 'high': '6.57', 'low': '6.35', 'close': '6.47', 'volume': '31226875.00', 'volume_of_business': '201798150.00'}
{'symbol': '601002', 'name': '晋亿实业', 'open': '9.15', 'high': '9.22', 'low': '9.06', 'close': '9.14', 'volume': '8935617.00', 'volume_of_business': '81601049.00'}
{'symbol': '601003', 'name': '柳钢股份', 'open': '6.10', 'high': '6.34', 'low': '5.93', 'close': '6.18', 'volume': '77636099.00', 'volume_of_business': '476586530.00'}
{'symbol': '601005', 'name': '*ST重钢', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '601006', 'name': '大秦铁路', 'open': '8.65', 'high': '8.76', 'low': '8.61', 'close': '8.75', 'volume': '31218451.00', 'volume_of_business': '271794830.00'}
{'symbol': '601007', 'name': '金陵饭店', 'open': '10.78', 'high': '10.83', 'low': '10.75', 'close': '10.82', 'volume': '1120807.00', 'volume_of_business': '12085492.00'}
{'symbol': '601008', 'name': '连云港', 'open': '6.32', 'high': '6.38', 'low': '6.29', 'close': '6.35', 'volume': '10502700.00', 'volume_of_business': '66682629.00'}
{'symbol': '601009', 'name': '南京银行', 'open': '7.60', 'high': '7.80', 'low': '7.58', 'close': '7.74', 'volume': '57023027.00', 'volume_of_business': '440872830.00'}
{'symbol': '601010', 'name': '文峰股份', 'open': '4.30', 'high': '4.35', 'low': '4.27', 'close': '4.32', 'volume': '8739108.00', 'volume_of_business': '37661835.00'}
{'symbol': '601011', 'name': '宝泰隆', 'open': '9.59', 'high': '10.47', 'low': '9.40', 'close': '10.12', 'volume': '202364370.00', 'volume_of_business': '2024085600.00'}
{'symbol': '601012', 'name': '隆基股份', 'open': '21.25', 'high': '21.44', 'low': '21.02', 'close': '21.34', 'volume': '11479182.00', 'volume_of_business': '243942740.00'}
{'symbol': '601018', 'name': '宁波港', 'open': '6.08', 'high': '6.11', 'low': '6.04', 'close': '6.08', 'volume': '38823359.00', 'volume_of_business': '235575260.00'}
{'symbol': '601028', 'name': '玉龙股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '601058', 'name': '赛轮金宇', 'open': '3.52', 'high': '3.54', 'low': '3.45', 'close': '3.46', 'volume': '12721944.00', 'volume_of_business': '44273109.00'}
{'symbol': '601088', 'name': '中国神华', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '601098', 'name': '中南传媒', 'open': '16.83', 'high': '16.98', 'low': '16.74', 'close': '16.81', 'volume': '5182486.00', 'volume_of_business': '87231128.00'}
{'symbol': '601099', 'name': '太平洋', 'open': '4.18', 'high': '4.21', 'low': '4.13', 'close': '4.16', 'volume': '58107236.00', 'volume_of_business': '241826620.00'}
{'symbol': '601100', 'name': '恒立液压', 'open': '19.30', 'high': '19.75', 'low': '19.20', 'close': '19.69', 'volume': '3351396.00', 'volume_of_business': '65418162.00'}
{'symbol': '601101', 'name': '昊华能源', 'open': '9.93', 'high': '10.17', 'low': '9.82', 'close': '10.04', 'volume': '21813281.00', 'volume_of_business': '218074730.00'}
{'symbol': '601106', 'name': '*ST一重', 'open': '4.14', 'high': '4.24', 'low': '4.13', 'close': '4.20', 'volume': '31586903.00', 'volume_of_business': '132228911.00'}
{'symbol': '601107', 'name': '四川成渝', 'open': '4.76', 'high': '4.78', 'low': '4.69', 'close': '4.75', 'volume': '7170640.00', 'volume_of_business': '33981502.00'}
{'symbol': '601111', 'name': '中国国航', 'open': '9.10', 'high': '9.13', 'low': '9.00', 'close': '9.06', 'volume': '30105199.00', 'volume_of_business': '272365520.00'}
{'symbol': '601113', 'name': '华鼎股份', 'open': '9.76', 'high': '9.90', 'low': '9.74', 'close': '9.84', 'volume': '1418301.00', 'volume_of_business': '13935137.00'}
{'symbol': '601116', 'name': '三江购物', 'open': '22.12', 'high': '23.96', 'low': '22.12', 'close': '23.96', 'volume': '18704839.00', 'volume_of_business': '441284370.00'}
{'symbol': '601117', 'name': '中国化学', 'open': '7.08', 'high': '7.16', 'low': '7.03', 'close': '7.10', 'volume': '17558686.00', 'volume_of_business': '124663053.00'}
{'symbol': '601118', 'name': '海南橡胶', 'open': '6.19', 'high': '6.37', 'low': '6.14', 'close': '6.31', 'volume': '35030949.00', 'volume_of_business': '219322160.00'}
{'symbol': '601126', 'name': '四方股份', 'open': '8.38', 'high': '8.50', 'low': '8.33', 'close': '8.47', 'volume': '3287937.00', 'volume_of_business': '27686964.00'}
{'symbol': '601137', 'name': '博威合金', 'open': '11.60', 'high': '11.77', 'low': '11.60', 'close': '11.71', 'volume': '1398761.00', 'volume_of_business': '16360278.00'}
{'symbol': '601139', 'name': '深圳燃气', 'open': '8.50', 'high': '8.53', 'low': '8.44', 'close': '8.48', 'volume': '919891.00', 'volume_of_business': '7803824.00'}
{'symbol': '601158', 'name': '重庆水务', 'open': '7.00', 'high': '7.01', 'low': '6.94', 'close': '6.97', 'volume': '5751900.00', 'volume_of_business': '40154952.00'}
{'symbol': '601166', 'name': '兴业银行', 'open': '17.07', 'high': '17.35', 'low': '17.06', 'close': '17.23', 'volume': '71733332.00', 'volume_of_business': '1237180920.00'}
{'symbol': '601168', 'name': '西部矿业', 'open': '8.49', 'high': '8.75', 'low': '8.43', 'close': '8.51', 'volume': '45998158.00', 'volume_of_business': '393253920.00'}
{'symbol': '601169', 'name': '北京银行', 'open': '7.37', 'high': '7.48', 'low': '7.37', 'close': '7.43', 'volume': '52060733.00', 'volume_of_business': '387356970.00'}
{'symbol': '601177', 'name': '杭齿前进', 'open': '8.55', 'high': '8.57', 'low': '8.47', 'close': '8.56', 'volume': '2339728.00', 'volume_of_business': '19949503.00'}
{'symbol': '601179', 'name': '中国西电', 'open': '5.65', 'high': '5.70', 'low': '5.58', 'close': '5.59', 'volume': '13348505.00', 'volume_of_business': '75061563.00'}
{'symbol': '601186', 'name': '中国铁建', 'open': '12.18', 'high': '12.24', 'low': '12.08', 'close': '12.14', 'volume': '20958947.00', 'volume_of_business': '254384270.00'}
{'symbol': '601188', 'name': '龙江交通', 'open': '4.65', 'high': '4.70', 'low': '4.64', 'close': '4.68', 'volume': '2333198.00', 'volume_of_business': '10894504.00'}
{'symbol': '601199', 'name': '江南水务', 'open': '6.52', 'high': '6.55', 'low': '6.49', 'close': '6.54', 'volume': '2447716.00', 'volume_of_business': '15960816.00'}
{'symbol': '601208', 'name': '东材科技', 'open': '7.10', 'high': '7.15', 'low': '7.06', 'close': '7.14', 'volume': '4068541.00', 'volume_of_business': '28952852.00'}
{'symbol': '601216', 'name': '君正集团', 'open': '5.43', 'high': '5.90', 'low': '5.41', 'close': '5.76', 'volume': '324373990.00', 'volume_of_business': '1847470200.00'}
{'symbol': '601218', 'name': '吉鑫科技', 'open': '4.32', 'high': '4.34', 'low': '4.29', 'close': '4.34', 'volume': '4194670.00', 'volume_of_business': '18126228.00'}
{'symbol': '601222', 'name': '林洋能源', 'open': '7.96', 'high': '8.02', 'low': '7.92', 'close': '8.00', 'volume': '5333808.00', 'volume_of_business': '42562452.00'}
{'symbol': '601231', 'name': '环旭电子', 'open': '15.09', 'high': '15.20', 'low': '14.70', 'close': '14.92', 'volume': '19418702.00', 'volume_of_business': '289875780.00'}
{'symbol': '601233', 'name': '桐昆股份', 'open': '14.63', 'high': '14.96', 'low': '14.59', 'close': '14.76', 'volume': '16824961.00', 'volume_of_business': '248522420.00'}
{'symbol': '601238', 'name': '广汽集团', 'open': '25.54', 'high': '25.59', 'low': '25.25', 'close': '25.54', 'volume': '6778423.00', 'volume_of_business': '172171820.00'}
{'symbol': '601258', 'name': '庞大集团', 'open': '2.93', 'high': '2.94', 'low': '2.88', 'close': '2.90', 'volume': '68328700.00', 'volume_of_business': '198310020.00'}
{'symbol': '601288', 'name': '农业银行', 'open': '3.60', 'high': '3.72', 'low': '3.60', 'close': '3.65', 'volume': '358819450.00', 'volume_of_business': '1317423510.00'}
{'symbol': '601311', 'name': '骆驼股份', 'open': '14.96', 'high': '15.03', 'low': '14.57', 'close': '14.63', 'volume': '7156920.00', 'volume_of_business': '105194418.00'}
{'symbol': '601313', 'name': '江南嘉捷', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '601318', 'name': '中国平安', 'open': '50.80', 'high': '51.56', 'low': '50.60', 'close': '50.90', 'volume': '68084953.00', 'volume_of_business': '3482968100.00'}
{'symbol': '601328', 'name': '交通银行', 'open': '6.24', 'high': '6.34', 'low': '6.23', 'close': '6.28', 'volume': '91153405.00', 'volume_of_business': '573792220.00'}
{'symbol': '601333', 'name': '广深铁路', 'open': '5.04', 'high': '5.18', 'low': '5.04', 'close': '5.14', 'volume': '31530325.00', 'volume_of_business': '161255210.00'}
{'symbol': '601336', 'name': '新华保险', 'open': '60.55', 'high': '63.50', 'low': '60.28', 'close': '61.86', 'volume': '9827466.00', 'volume_of_business': '610275930.00'}
{'symbol': '601339', 'name': '百隆东方', 'open': '5.94', 'high': '5.96', 'low': '5.92', 'close': '5.93', 'volume': '3676205.00', 'volume_of_business': '21837537.00'}
{'symbol': '601369', 'name': '陕鼓动力', 'open': '7.10', 'high': '7.19', 'low': '7.04', 'close': '7.10', 'volume': '6585376.00', 'volume_of_business': '46908890.00'}
{'symbol': '601377', 'name': '兴业证券', 'open': '7.80', 'high': '7.84', 'low': '7.71', 'close': '7.75', 'volume': '33097128.00', 'volume_of_business': '257362940.00'}
{'symbol': '601388', 'name': '怡球资源', 'open': '5.10', 'high': '5.24', 'low': '4.98', 'close': '5.11', 'volume': '148005510.00', 'volume_of_business': '751236410.00'}
{'symbol': '601390', 'name': '中国中铁', 'open': '8.52', 'high': '8.55', 'low': '8.43', 'close': '8.49', 'volume': '24321466.00', 'volume_of_business': '206146740.00'}
{'symbol': '601398', 'name': '工商银行', 'open': '5.49', 'high': '5.70', 'low': '5.49', 'close': '5.61', 'volume': '260186390.00', 'volume_of_business': '1465479900.00'}
{'symbol': '601515', 'name': '东风股份', 'open': '10.85', 'high': '10.91', 'low': '10.73', 'close': '10.84', 'volume': '768679.00', 'volume_of_business': '8321742.00'}
{'symbol': '601518', 'name': '吉林高速', 'open': '3.90', 'high': '3.92', 'low': '3.88', 'close': '3.90', 'volume': '2603981.00', 'volume_of_business': '10143925.00'}
{'symbol': '601519', 'name': '*ST智慧', 'open': '4.39', 'high': '4.40', 'low': '4.27', 'close': '4.30', 'volume': '12448059.00', 'volume_of_business': '53722655.00'}
{'symbol': '601555', 'name': '东吴证券', 'open': '11.84', 'high': '11.91', 'low': '11.71', 'close': '11.80', 'volume': '11578057.00', 'volume_of_business': '136615510.00'}
{'symbol': '601558', 'name': '*ST锐电', 'open': '1.84', 'high': '1.85', 'low': '1.75', 'close': '1.76', 'volume': '127496457.00', 'volume_of_business': '227445180.00'}
{'symbol': '601566', 'name': '九牧王', 'open': '15.27', 'high': '15.31', 'low': '15.18', 'close': '15.25', 'volume': '1909907.00', 'volume_of_business': '29136316.00'}
{'symbol': '601567', 'name': '三星医疗', 'open': '11.18', 'high': '11.42', 'low': '11.15', 'close': '11.34', 'volume': '7816897.00', 'volume_of_business': '88282222.00'}
{'symbol': '601588', 'name': '北辰实业', 'open': '5.95', 'high': '6.07', 'low': '5.90', 'close': '6.07', 'volume': '13672147.00', 'volume_of_business': '82469670.00'}
{'symbol': '601599', 'name': '鹿港文化', 'open': '6.16', 'high': '6.26', 'low': '6.07', 'close': '6.15', 'volume': '8862784.00', 'volume_of_business': '54367074.00'}
{'symbol': '601600', 'name': '中国铝业', 'open': '6.63', 'high': '6.83', 'low': '6.48', 'close': '6.70', 'volume': '335697450.00', 'volume_of_business': '2234040000.00'}
{'symbol': '601601', 'name': '中国太保', 'open': '34.05', 'high': '35.32', 'low': '34.05', 'close': '34.40', 'volume': '15125974.00', 'volume_of_business': '525219820.00'}
{'symbol': '601607', 'name': '上海医药', 'open': '25.97', 'high': '26.03', 'low': '24.97', 'close': '25.13', 'volume': '16725082.00', 'volume_of_business': '422480870.00'}
{'symbol': '601616', 'name': '广电电气', 'open': '4.47', 'high': '4.53', 'low': '4.47', 'close': '4.51', 'volume': '4128402.00', 'volume_of_business': '18593453.00'}
{'symbol': '601618', 'name': '中国中冶', 'open': '5.04', 'high': '5.06', 'low': '5.03', 'close': '5.03', 'volume': '19135306.00', 'volume_of_business': '96494048.00'}
{'symbol': '601628', 'name': '中国人寿', 'open': '27.20', 'high': '27.83', 'low': '27.18', 'close': '27.39', 'volume': '15410752.00', 'volume_of_business': '424703650.00'}
{'symbol': '601633', 'name': '长城汽车', 'open': '13.01', 'high': '13.17', 'low': '12.95', 'close': '13.05', 'volume': '8885383.00', 'volume_of_business': '116005058.00'}
{'symbol': '601636', 'name': '旗滨集团', 'open': '4.99', 'high': '5.02', 'low': '4.88', 'close': '4.94', 'volume': '70106798.00', 'volume_of_business': '345745230.00'}
{'symbol': '601666', 'name': '平煤股份', 'open': '7.16', 'high': '7.32', 'low': '7.03', 'close': '7.26', 'volume': '113341327.00', 'volume_of_business': '813019680.00'}
